word,count
ja,2107
klo,855
&,748
"L,G",693
myös,661
Lounas,623
Päivän,612
(L),556
-,553
sekä,535
tai,513
G,461
g),459
"L,",448
tarjolla,437
"(L,G)",433
"G,",410
lounaan,323
Kaikki,306
saat,290
"10,90€",286
L,284
"(M,G)",278
"(G,L)",273
"(l,",259
on,254
Holy,241
"(L,V)",238
"13,50€",238
Viikon,237
sisältyy,236
kahvi/tee.,235
monipuolinen,234
Lounaaseen,232
10.30,220
JA,204
€,203
"M,",203
"(m,",197
kera.,194
Palvelemme,194
VL,193
**),187
Tarjolla,185
Ei,176
SALAATTIPÖYTÄ,175
M,174
mukaan,173
meille!,172
tehdään,172
omilla,172
resepteillä.,172
lisättyä,172
fosfaattia,172
eri,172
"lisukkeilla,",172
herkullisten,172
Ruokailla,172
voi,172
paikan,172
päällä.,172
Soita,172
tilauksesi,172
valmiiksi,172
noudettavaksi,172
06,172
4147280.,172
Tai,172
tilaa,172
Woltilla,172
Foodoralla,172
töihin,172
kotiovelle.,172
Pysytään,172
kaikki,172
noutopöydästä,168
herkullinen,166
"salaattipöydän,",165
yasai,164
"(G,L,V)",164
"(G,L,V",164
"G=Gluteeniton,",164
"L=Laktoositon,",164
"V=Vegan,",164
"VL,",155
10.30-13.30,145
Smoken,144
"(VE,G)",141
lisää,137
Valkoisen,135
G),135
Noutopöytä,129
ryhmille,127
Tervetuloa,127
"11,90€",126
alle,124
5-vuotiaat,124
Lapset,123
Puun,123
Eläkeläisille,122
opiskelija-alennus,122
-10%,122
5-12,122
v.,122
"-50%,",122
ilmaiseksi,122
"9,90",122
tervetuloa!,121
kerralla,120
"hintaan,",120
"12,70€",120
eläkeläiset,119
"8,00€",119
"16,90€",119
lounasvaihtoehdot,119
sisältävät,119
monipuolisen,119
ruokajuomat,119
"11-15,",119
Grillattua,119
Eläkeläiset,119
Ja,119
listalta,118
herkulliset,117
seisova,117
lounaspöytä,117
ma-pe,117
10.30-14.00.,117
Viikkolistan,117
"ohella,",117
herkkuja,117
avotuligrillistä:,117
Kysy,117
tiskiltä!,117
"Tiesitkö,",117
että,117
keräämällä,117
10,117
leimaa,117
"lounaspassiin,",117
20€,117
arvoisen,117
etusetelin,117
Smokeen!,117
jos,117
kiire,117
pukkaa,117
päälle,117
etkä,117
ehdi,117
syömään,117
paikanpäällä,117
haluat,117
syödä,117
90€,747
V,584
g,475
9,401
11,372
90,367
l,310
13,253
50€,238
hintaan,237
m,220
12,213
**,187
00€,186
Kebab,185
17,180
80€,178
8,174
lisukkeilla,172
kotimaisten,172
TEE,164
G=Gluteeniton,164
L=Laktoositon,164
V=Vegan,164
70€,163
VE,159
gluteeniton,150
possua,144
-50%,124
burger,123
kana,122
jälkkärikin,120
opiskelijat,119
16,119
11-15,119
.,117
ohella,117
Tiesitkö,117
lounaspassiin,117
vaikka,117
kotona,117
rasiassa,117
90€/kg.,117
PS.,117
Jos,117
tulit,117
autolla,117
muista,117
näyttää,117
parkkilappusi.,117
Me,117
hyvitämme,117
sen,117
sinulle,117
hinnassa.,117
max.,117
0,117
undefined,116
vasta,116
paistettu,116
kuuluu,116
Maksutapoina,116
kortti,116
käteinen,116
Edenred,116
Eazybreak,116
SmartumPay,116
ePassi.,116
!,115
50,113
Veg,113
saa,110
voit,108
maidoton,105
PÄIVÄN,103
KEITTO:,103
runsas,100
21.00,99
Lounastarjous,97
15.,97
6,95
juhlapalveluja,95
tilauksesta.,95
Ota,95
opiskelija,86
eläkeläinen,86
Meillä,86
maksaa,86
E-passilla,86
mukaan!,67
runsaan,66
30€,60
+,57
annoskoon,56
Olemme,55
Tarjolla:,55
10:30,55
13:30,55
Lounas:,55
Opiskelijat,55
eläkeläiset:,55
70,55
Salaattipöytä:,55
Lämpimiä,106
50/kg,85
avoinna,82
Ruokailuja,74
lounasajan,74
ulkopuolellakin,74
tilauksesta,74
ota,74
kasviskolmioita,74
laktoositon,73
annokset,72
takeaway-lounas,72
lounas,71
lounaalle.,68
40,60
kahvin/teen,57
viikonloppuisin,56
sisältää,56
leivän,56
lounasta.,55
löytyy,55
meksikolaisia,54
herkkuja.,54
itse,53
keittiö,52
löydät,52
omat,51
viikonloppua,51
sulkeutuu,50
puoli,50
tuntia,50
ennemmin,50
Laajalta,50
ala,50
carte-listalta,50
runsaita,50
salaattiannoksia,50
maukkaat,50
mehevät,50
Lapsille,50
annokset!,50
Menun,50
kokonaisuudessaan,50
osoitteesta:,50
kg,122
avotuligrillistä,122
kg.,122
30,121
www.panchovilla.fi,50
Lisukkeeksi,50
maustevoilla,49
Kokous-,49
yhteyttä,49
järjestetään,49
tilaisuus,49
toiveidesi,49
sipuli-naudanlihaa,49
yum,49
Panchon,48
[email],48
Arkisin,48
Tervetuloa!,48
yhteyttä!,47
gongbao,47
mykyjä,47
kuminalla,47
ruokailuja,46
kokous-,46
NOUTOPÖYTÄ,46
talon,45
Paahdettua,44
jälleen,44
G10,42
PAAHDETUT,42
Hyvää,41
Tallin,41
10.30-14.30,39
pienen,39
G11,38
vähälaktoosinen,38
makean.,38
00,38
levitteen,37
Kermainen,35
Vuohenjuusto,35
Lisäksi,34
18,34
15,33
14,33
paahdettua,32
tummalla,32
Kasvisruokana,31
hyvää,29
lounaalle,29
G12,29
saatu,29
7,28
pannari,28
